[Sensor 0]
offset x   : 0.000000000
offset y   : 0.000000000
offset z   : 0.000000000
rotation x : 0.000000000
rotation y : 0.000000000
rotation z : 0.000000000
[End Sensor]

[Sensor 1]
offset x   : 0.000000000
offset y   : 0.000000000
offset z   : 50000.000000000
rotation x : 0.000000000
rotation y : 0.000000000
rotation z : -1.570796326795
[End Sensor]

[Sensor 2]
offset x   : 0.000000000
offset y   : 0.000000000
offset z   : 100000.000000000
rotation x : 0.000000000
rotation y : 0.000000000
rotation z : 0.000000000
[End Sensor]

[Sensor 3]
offset x   : 0.000000000
offset y   : 0.000000000
offset z   : 570000.000000000
rotation x : 0.000000000
rotation y : 3.1415926535897
rotation z : 0.000000000
[End Sensor]

[Sensor 4]
offset x   : 0.000000000
offset y   : 0.000000000
offset z   : 625000.000000000
rotation x : 0.000000000
rotation y : 3.1415926535897
rotation z : 1.570796326795
[End Sensor]

[Sensor 5]
offset x   : 0.000000000
offset y   : 0.000000000
offset z   : 675000.000000000
rotation x : 0.000000000
rotation y : 3.1415926535897
rotation z : 0.000000000
[End Sensor]

[Device]
slope x    : 0.000000000
slope y    : 0.000000000
[End Device]
